temperature,humidity,ph,rainfall,crop
24.766099539456036,86.86075877054773,5.4968321461726966,206.21126013889452,tea
31.81125611978159,49.40906158511079,6.378184026146858,93.08339686662427,millet
28.196648763019905,62.79206072207817,6.024083624687456,95.64108689079687,maize
28.698419716316284,67.22570682061848,6.6909547291193645,86.91338278755481,maize
23.999655923501567,76.61574266575177,4.854174263942986,218.98431737712613,tea
26.895148734716923,74.88238677008239,6.161610883677593,213.87565474559838,coffee
23.701282897351177,81.51249412779983,6.439743637495451,204.3444496200605,coffee
24.81742792177482,88.32184274076012,6.1344173975633725,212.0813054759928,rice
25.018708799460757,56.11917650516719,7.405225065343564,101.6685598027086,pulses
20.45327544598882,83.83212385606677,5.39869589115646,227.14148740260026,tea
32.059002433013944,53.37610951302871,5.990151636376362,76.07823644559411,cotton
21.360411253844628,59.21166133590147,7.601617131477901,96.50569405932022,barley
23.77403479774905,67.66614754064483,6.597812769747569,136.56067517870738,wheat
31.185989462433653,86.62226110275678,6.693238467730013,261.61657404951495,sugarcane
30.57655067769293,67.2670027135553,6.020498088403476,81.05875904633675,maize
26.53653392626191,68.9567232952789,6.959177452899952,99.84653791880461,maize
23.77406466089769,56.37128804213476,6.537616853881972,95.65527571886079,barley
26.66918973681644,83.00589413955215,6.186304079770894,151.24109992799077,coffee
24.89169571493893,88.37695070347412,4.530895150965753,232.8512312314063,tea
21.766521713783025,75.41331556175912,5.911310403610168,213.91645534144882,tea
27.9550145422673,61.365988998623315,6.876614345398505,105.14412361041798,pulses
34.11238171142783,51.90589577762674,6.044414994617283,95.61168936672283,millet
33.09499219869886,53.308515185600804,6.715924697323682,93.57888488970352,millet
31.640140768343592,67.10253842716044,6.177513455404289,100.6053721010473,maize
33.77147599174941,52.05974659931549,5.908832518382066,76.10875264015206,cotton
36.87897657563077,58.446673008577946,5.8838130093738314,86.73504524464919,cotton
19.225056341359224,76.23694863624564,4.714463359167069,202.1685364476845,tea
29.99112842174049,67.38455125894232,6.901804696678955,106.66702556095825,maize
32.78134134141913,47.75183974508937,6.70474105699985,55.759381476470686,cotton
21.31421959296719,87.67893816567593,4.881000729900142,235.86446076579324,tea
22.470126536464782,67.06319337023643,6.058813850698646,139.2950067895857,wheat
25.608016968210094,83.23009922377284,5.463596642289936,205.38853260667847,tea
23.31481362980647,87.83682961357658,6.363590281129383,230.06692172631224,rice
23.816435411927536,58.10422995941465,7.4911357769278535,111.80774286577858,barley
20.55988625189667,56.17373456040487,7.418088691431551,108.87015387720658,barley
22.0944641307302,61.04206793412243,6.962098209408554,131.11549127494214,wheat
20.40820659286094,75.68672658666499,5.772654215179374,223.24584867298444,coffee
26.287705424168998,83.37178806429627,6.735742936540803,204.60877667614028,sugarcane
25.08961929854293,88.06819521844989,6.85823825283617,232.6237156488958,sugarcane
25.7388285121404,91.17554228776832,6.024057738243072,234.10947029869374,sugarcane
25.8029101849505,82.42948921925867,6.978918018297919,180.07510244241558,rice
31.953691278203785,51.797081078068786,6.603107612255428,109.83924578977556,maize
24.46857921671655,53.9360538197778,7.14093958761357,76.89471576591325,pulses
31.969186238077462,54.7266985405108,6.151309713360091,94.80377944056661,maize
21.010834013380837,66.82796183147711,7.337709204806266,130.48837146454682,wheat
31.000813074151093,42.989571346235294,6.438947318779762,87.17616720980922,millet
26.166297020945795,78.01248992704876,6.491574946443165,152.78799880089196,coffee
27.31092120496778,59.467864562229174,6.597356962282704,82.6300481945662,maize
37.70863923226229,56.94562647410389,6.367610157463163,83.15666083199937,cotton
26.501185831314096,83.76760497652049,6.149720047922562,188.03995289794253,rice
25.702672850809225,57.339726077418135,6.982409853192017,114.09278779770881,maize
25.790313150398937,67.35677585042095,6.979655791165504,98.3900408279887,maize
30.838927639374496,89.60145921096539,6.900289577327569,234.01949218326914,sugarcane
24.67610309763633,87.43157979650162,5.1234179129853965,198.94152208301966,tea
26.914248304912462,80.87913140991678,6.294302917178051,187.1968266387532,rice
28.20395959583638,41.182301823928434,6.74333038675335,89.348760641107,millet
29.476417531416118,63.519850792474685,6.187898161140588,109.15226873664463,pulses
23.29640144433088,64.52671478733157,6.575887229454704,126.81596993390295,barley
30.812683676773457,64.58186035211477,6.8359447792011725,95.93166593188357,maize
20.21827249513023,65.64976377034841,7.147198897345846,146.73109482027328,wheat
23.178526931643063,58.76894591301791,6.442617912127243,108.15876091154995,barley
20.897028864873672,81.58861738947745,5.628894898676236,219.31347880626956,tea
29.05076684933343,50.072752009418345,6.601546851323492,74.51249883385793,pulses
18.93431793474236,59.7552955278275,7.107112297978442,115.61953134387115,barley
29.686917387542536,69.53968134329351,6.875854973803524,111.35278655728726,maize
22.80761474795233,89.64644329711027,4.599473231617601,232.2439494268034,tea
22.867537708769444,65.12286295895875,6.541055007776166,140.970668624947,wheat
21.91100497479854,61.082412980154345,7.292604674640227,129.76948683554312,wheat
33.33836605596531,86.62533956879432,6.817359818928338,244.18335093350234,sugarcane
21.79937802542187,85.86055407003518,5.977256584590525,248.86953431010082,tea
30.793045882698017,52.10004469591615,6.421636285510864,94.866329270503,cotton
25.359184680993348,51.088837475111596,6.0161404140237735,105.99263922185688,pulses
25.996853914742484,79.34711273483332,6.342331310297087,233.77341607483874,coffee
20.380443522599826,76.25118661289072,6.3181663538216455,181.62124349467334,coffee
27.27330969546008,88.03301807281656,6.226598285491312,219.03676165279575,coffee
19.13356849210416,63.619079119670666,6.81467866853893,117.69433253975248,barley
29.508602091001073,53.68888749594418,6.089543949037779,83.3271357654169,pulses
19.60040336309573,84.93674808450697,4.510379479974128,242.53811474432513,tea
22.722161248191796,63.73579888467749,7.152645429230338,142.7798702235217,wheat
29.530372518860148,50.83405367560819,6.926576218878045,90.93175148081765,maize
24.698205524292092,82.03328891219451,6.816445438477859,187.4554538569205,rice
21.31678922661984,56.785105025069,6.770045992979386,109.4117115268948,barley
20.141557570933113,88.00991344504784,6.053860047905386,247.00944715163308,coffee
29.15218990525578,53.36052192534667,6.63463144762945,95.78603222941061,millet
29.29182184697642,40.23334689210673,6.866307910040885,72.61830931636803,millet
36.733751311936416,50.150698296577986,6.729209072839795,92.12535293242959,cotton
24.417980570965696,61.26156869271096,6.547659140714382,147.67820650067904,wheat
27.957152562377324,82.22695795584607,5.880243879983711,247.85300043183793,coffee
25.604546433741028,51.44567479678163,6.897287295754609,80.8101544016395,pulses
25.910361864236496,59.31523978310537,6.34640274837201,91.54192698197332,maize
32.50422802466444,50.44880746916133,5.99565175007712,67.56848388900266,millet
23.334875512252655,50.62965083762206,7.061782731794324,122.39429122956037,barley
30.09336084322973,84.375102439426,6.112948758382958,262.3068410453068,sugarcane
33.08675344515832,42.585041118388034,6.68923261491797,76.38129043791847,millet
28.677832995908943,59.73404668173711,6.3579709915704585,61.068443413559415,pulses
22.439122031610346,63.5434940802886,6.230468490802949,119.34762211462707,barley
27.905950032684345,61.25218870257302,6.472273289537582,99.6057663996329,maize
22.87176003299777,69.43604056164584,6.431226706759437,117.23544805647302,wheat
23.30866492042319,74.65294601729065,6.2750732698545395,156.31601403940613,coffee
29.41804000451292,48.640663291576374,6.263063231753185,76.79726198002194,millet
27.34949827276799,59.41809848425261,6.053691716296722,96.22704356769773,pulses
24.57147520992337,77.42411804586867,6.181160802339506,205.23342926896856,rice
29.121473253612766,61.980073683761105,5.909700128983345,90.32071325275173,maize
35.907023464693665,42.9617215137942,5.9823302275761465,98.59438703098493,cotton
20.81299402113936,59.532480022346824,6.395708414895293,104.85344477577667,barley
20.583816589414596,81.53954924882758,5.655391991098215,218.9779217987906,tea
33.16142801302811,48.94370895080967,5.792238733295446,68.74922220048526,cotton
18.03171709754381,80.69979298573641,5.7197608752823434,183.80256135905202,tea
23.95911409681149,87.92670789530379,6.8553310292669964,238.75784386684836,rice
27.026703577418143,52.186636600264094,6.331887056402551,62.224904202529174,pulses
